 *******************************************
    Scalable Molecular Analysis Solver for
      High performance computing systems
            SMASH Version 1.1.0     
           written by K. ISHIMURA
 *******************************************

 The job started at Fri Jan  2 13:31:19 2015
 Master node is hpcs03.local
 Number of processes =     3
 Number of threads   =    12

 --------------------------------------------------------------------------
   Job infomation
 --------------------------------------------------------------------------
   Runtype = GRADIENT    ,   Method  = HARTREE-FOCK,   Basis    = 6-31G(D)    
   Memory  =      1000MB ,   SCFtype = RHF         ,   Spher    = F
   Charge  =         0.0 ,   Multi   =           1 ,   Bohr     = F
   Guess   = HUCKEL      
 --------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  474
   Number of basis contracted functions = 1032
   Number of basis primitive functions  = 1134
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
  995        S         0.0016    -0.0051     0.0075     0.0084    -0.0166
  996 102 H  S        -0.0014     0.0057    -0.0074    -0.0126     0.0200
  997        S        -0.0010     0.0035    -0.0053    -0.0105     0.0174
  998 103 H  S         0.0008    -0.0045     0.0049     0.0044    -0.0052
  999        S        -0.0018     0.0120    -0.0145    -0.0135     0.0170
 1000 104 H  S        -0.0187     0.0301    -0.0049     0.0047    -0.0412
 1001        S        -0.0157     0.0270    -0.0058     0.0026    -0.0428
 1002 105 H  S         0.0206     0.0024    -0.0084    -0.0076    -0.0137
 1003        S         0.0227    -0.0008    -0.0121    -0.0071    -0.0158
 1004 106 H  S         0.0107    -0.0343     0.0031     0.0039     0.0151
 1005        S         0.0183    -0.0381    -0.0022     0.0045     0.0114
 1006 107 H  S        -0.0096     0.0136     0.0116    -0.0228     0.0299
 1007        S        -0.0083     0.0104     0.0149    -0.0136     0.0299
 1008 108 H  S         0.0409    -0.0128    -0.0002     0.0060     0.0043
 1009        S         0.0327    -0.0228     0.0012     0.0069     0.0087
 1010 109 H  S        -0.0134     0.0236    -0.0137     0.0074    -0.0412
 1011        S        -0.0244     0.0256    -0.0092     0.0196    -0.0382
 1012 110 C  S         0.0013    -0.0028     0.0033     0.0008    -0.0018
 1013        S        -0.0046     0.0067    -0.0045    -0.0018     0.0016
 1014        Px       -0.0157     0.0262    -0.0400     0.0322    -0.0799
 1015        Py       -0.0097     0.0324     0.0002    -0.0434     0.0276
 1016        Pz       -0.0105    -0.0355     0.0556     0.0009    -0.0407
 1017        S         0.0038    -0.0024    -0.0111    -0.0052     0.0266
 1018        Px       -0.0048     0.0126    -0.0258     0.0245    -0.0517
 1019        Py       -0.0050     0.0219     0.0005    -0.0306     0.0109
 1020        Pz       -0.0041    -0.0344     0.0434     0.0064    -0.0357
 1021        Dxx       0.0009     0.0021    -0.0028    -0.0005     0.0039
 1022        Dyy      -0.0009    -0.0025     0.0032     0.0006    -0.0029
 1023        Dzz      -0.0012     0.0005     0.0012    -0.0011     0.0009
 1024        Dxy      -0.0003    -0.0006     0.0004     0.0009    -0.0019
 1025        Dxz       0.0014    -0.0011     0.0023    -0.0034     0.0064
 1026        Dyz      -0.0015     0.0015     0.0016    -0.0029     0.0005
 1027 111 H  S         0.0124     0.0031     0.0014    -0.0202     0.0544
 1028        S         0.0156    -0.0057     0.0120    -0.0067     0.0290
 1029 112 H  S        -0.0117    -0.0003     0.0239    -0.0177    -0.0040
 1030        S        -0.0150     0.0048     0.0210    -0.0116     0.0021
 1031 113 H  S         0.0032    -0.0251     0.0132     0.0208    -0.0228
 1032        S         0.0000    -0.0033    -0.0033     0.0134    -0.0274
 
                        211        212        213        214        215
                      -0.4469    -0.4421    -0.4347    -0.4319    -0.4257
    1   1 C  S        -0.0020    -0.0032    -0.0050     0.0004    -0.0059
    2        S         0.0026     0.0045     0.0122    -0.0011     0.0131
    3        Px        0.0224     0.0203     0.0123    -0.0014     0.0459
    4        Py        0.0072     0.0296     0.0436    -0.0036     0.0113
    5        Pz        0.0331     0.0590    -0.0001     0.0003    -0.0285
    6        S         0.0164     0.0060     0.0150    -0.0011     0.0029
    7        Px        0.0126     0.0097     0.0088    -0.0010     0.0375
    8        Py        0.0107     0.0253     0.0260    -0.0021    -0.0090
    9        Pz        0.0160     0.0223     0.0054    -0.0002    -0.0273
   10        Dxx       0.0000     0.0027    -0.0004     0.0001    -0.0045
   11        Dyy      -0.0014    -0.0028    -0.0004     0.0000     0.0024
   12        Dzz       0.0012    -0.0009     0.0010    -0.0001     0.0016
   13        Dxy       0.0016     0.0016     0.0000     0.0000    -0.0025
   14        Dxz       0.0018     0.0025     0.0038    -0.0003     0.0015
   15        Dyz       0.0013    -0.0003    -0.0012     0.0001     0.0043
   16   2 C  S        -0.0036     0.0008    -0.0039     0.0003    -0.0032
   17        S         0.0095    -0.0054     0.0094    -0.0008     0.0122
   18        Px       -0.0448     0.0027    -0.0192     0.0020    -0.0937
   19        Py        0.0025    -0.0927     0.0052    -0.0004     0.0652
   20        Pz       -0.0082    -0.0540    -0.0165     0.0010     0.0523
   21        S         0.0080     0.0250     0.0140    -0.0010    -0.0163
   22        Px       -0.0242    -0.0061    -0.0083     0.0012    -0.0779
   23        Py        0.0044    -0.0157    -0.0003     0.0001     0.0152
   24        Pz        0.0003    -0.0357    -0.0070     0.0006     0.0147
   25        Dxx      -0.0015     0.0067     0.0004     0.0000    -0.0133
   26        Dyy       0.0002    -0.0140    -0.0005     0.0000     0.0140
   27        Dzz       0.0012     0.0073     0.0004    -0.0001    -0.0008
   28        Dxy       0.0016     0.0015     0.0000     0.0000     0.0017
   29        Dxz       0.0040    -0.0007     0.0023    -0.0002     0.0096
   30        Dyz       0.0010    -0.0014     0.0029    -0.0002     0.0006
   31   3 C  S         0.0019     0.0070     0.0070    -0.0004    -0.0149
   32        S        -0.0044    -0.0113    -0.0163     0.0011     0.0224
   33        Px        0.0460    -0.0118     0.0275    -0.0034     0.1615
   34        Py       -0.0076     0.1445    -0.0525     0.0042    -0.1093
   35        Pz        0.0075    -0.0143     0.0903    -0.0070     0.0284
   36        S        -0.0023    -0.0720    -0.0022    -0.0004     0.1121
   37        Px        0.0263    -0.0108     0.0094    -0.0017     0.1215
   38        Py        0.0027     0.1188    -0.0138     0.0012    -0.0658
   39        Pz        0.0050     0.0066     0.0571    -0.0043    -0.0068
   40        Dxx       0.0006    -0.0003     0.0039    -0.0003     0.0004
   41        Dyy      -0.0001    -0.0028    -0.0041     0.0003     0.0046
   42        Dzz      -0.0005     0.0015    -0.0008     0.0001    -0.0038
   43        Dxy       0.0009     0.0027     0.0006    -0.0001     0.0019
   44        Dxz       0.0048    -0.0010     0.0035    -0.0004     0.0128
   45        Dyz       0.0019    -0.0082     0.0050    -0.0004     0.0052
   46   4 C  S         0.0009     0.0004    -0.0092     0.0007     0.0027
   47        S         0.0023    -0.0021     0.0174    -0.0013     0.0012
   48        Px       -0.0372    -0.0239     0.0210    -0.0013    -0.0639
   49        Py        0.0125     0.0077     0.0132    -0.0015     0.1060
   50        Pz       -0.0171     0.1322    -0.1285     0.0094    -0.0145
   51        S        -0.0193     0.0135     0.0442    -0.0032    -0.0399
   52        Px       -0.0265    -0.0175     0.0353    -0.0024    -0.0384
   53        Py        0.0025    -0.0162     0.0224    -0.0021     0.0836
   54        Pz       -0.0191     0.0937    -0.1091     0.0080    -0.0161
   55        Dxx      -0.0024    -0.0009     0.0049    -0.0004     0.0010
   56        Dyy       0.0019    -0.0013    -0.0055     0.0004     0.0029
   57        Dzz       0.0005     0.0010     0.0018    -0.0001    -0.0041
   58        Dxy      -0.0032    -0.0025    -0.0001     0.0001    -0.0099
   59        Dxz       0.0004    -0.0023    -0.0005     0.0000     0.0017
   60        Dyz       0.0015    -0.0074     0.0095    -0.0007     0.0018
   61   5 C  S         0.0032    -0.0062     0.0022    -0.0001    -0.0020
   62        S        -0.0073     0.0088     0.0011    -0.0003     0.0028
   63        Px        0.0229    -0.0316     0.0499    -0.0034    -0.0075
   64        Py        0.0009    -0.0077     0.0630    -0.0053     0.0124
   65        Pz        0.0275    -0.1222     0.0785    -0.0049    -0.0491
   66        S        -0.0157     0.0440    -0.0364     0.0022     0.0230
   67        Px        0.0107    -0.0195     0.0120    -0.0007    -0.0080
   68        Py       -0.0060     0.0046     0.0245    -0.0023     0.0049
   69        Pz        0.0147    -0.0917     0.0430    -0.0027    -0.0209
   70        Dxx       0.0013     0.0024    -0.0048     0.0004    -0.0009
   71        Dyy       0.0000    -0.0035     0.0027    -0.0002     0.0012
   72        Dzz      -0.0023     0.0017     0.0012    -0.0002    -0.0007
   73        Dxy      -0.0003    -0.0030     0.0009     0.0000    -0.0030
   74        Dxz      -0.0009     0.0053     0.0003    -0.0001     0.0038
   75        Dyz       0.0019    -0.0096     0.0087    -0.0006    -0.0025
   76   6 C  S         0.0010     0.0081    -0.0022     0.0001     0.0046
   77        S        -0.0020    -0.0174     0.0098    -0.0006    -0.0079
   78        Px       -0.0076    -0.0123    -0.0163     0.0014    -0.0046
   79        Py        0.0064     0.0207    -0.0551     0.0044    -0.0115
   80        Pz       -0.0279     0.0525    -0.0408     0.0026     0.0086
   81        S        -0.0125    -0.0278    -0.0196     0.0018    -0.0230
   82        Px       -0.0033    -0.0094    -0.0070     0.0007    -0.0039
   83        Py        0.0058    -0.0011    -0.0315     0.0027    -0.0214
   84        Pz       -0.0137     0.0144    -0.0114     0.0005     0.0159
   85        Dxx      -0.0007     0.0028    -0.0044     0.0003     0.0009
   86        Dyy      -0.0026     0.0005    -0.0014     0.0001     0.0012
   87        Dzz       0.0036    -0.0030     0.0069    -0.0005    -0.0020
   88        Dxy      -0.0007    -0.0011    -0.0022     0.0002    -0.0027
   89        Dxz       0.0020    -0.0043     0.0055    -0.0004     0.0021
   90        Dyz       0.0000     0.0022    -0.0047     0.0004    -0.0026
   91   7 C  S        -0.0068     0.0055     0.0034    -0.0003    -0.0046
   92        S         0.0144    -0.0123    -0.0128     0.0010     0.0108
   93        Px        0.0270    -0.0156    -0.1101     0.0087     0.0089
   94        Py       -0.0096    -0.0379    -0.0828     0.0075    -0.1371
   95        Pz       -0.0034    -0.0210     0.0955    -0.0075    -0.0101
   96        S         0.0396    -0.0129     0.0171    -0.0010     0.0082
   97        Px        0.0242    -0.0138    -0.0876     0.0073     0.0005
   98        Py       -0.0058    -0.0112    -0.0440     0.0037    -0.0753
   99        Pz        0.0051    -0.0297     0.0800    -0.0062     0.0027
  100        Dxx      -0.0001     0.0003     0.0003     0.0000     0.0006
  101        Dyy       0.0035     0.0003    -0.0067     0.0005     0.0007
  102        Dzz      -0.0029     0.0000     0.0067    -0.0005    -0.0014
  103        Dxy      -0.0006    -0.0052    -0.0054     0.0005    -0.0117
  104        Dxz       0.0014     0.0026    -0.0158     0.0013    -0.0006
  105        Dyz       0.0015    -0.0070    -0.0034     0.0003    -0.0008
  106   8 C  S        -0.0103     0.0012    -0.0115     0.0008    -0.0005
  107        S         0.0239    -0.0032     0.0260    -0.0019     0.0044
  108        Px       -0.0290     0.0105    -0.0427     0.0039    -0.0808
  109        Py        0.0245    -0.0070     0.0122     0.0001    -0.0822
  110        Pz       -0.0237    -0.0043    -0.0361     0.0034    -0.0905
  111        S         0.0297    -0.0007     0.0371    -0.0022    -0.0250
  112        Px       -0.0174     0.0062    -0.0132     0.0014    -0.0352
  113        Py        0.0097    -0.0418    -0.0021     0.0008    -0.0405
  114        Pz       -0.0184    -0.0092    -0.0201     0.0019    -0.0258
  115        Dxx       0.0026     0.0014     0.0069    -0.0006     0.0118
  116        Dyy      -0.0040    -0.0017    -0.0072     0.0007    -0.0177
  117        Dzz       0.0026     0.0001     0.0010    -0.0001     0.0055
  118        Dxy       0.0022    -0.0050     0.0030    -0.0002     0.0009
  119        Dxz       0.0016     0.0000     0.0011    -0.0002     0.0112
  120        Dyz       0.0044    -0.0030     0.0044    -0.0002    -0.0074
  121   9 C  S         0.0064     0.0023     0.0058    -0.0002     0.0007
  122        S        -0.0096    -0.0019    -0.0110     0.0003    -0.0037
  123        Px       -0.0673     0.0552     0.1149    -0.0122     0.0664
  124        Py       -0.0005     0.0327     0.0839    -0.0068     0.0814
  125        Pz        0.0304    -0.0906    -0.1308     0.0132     0.1180
  126        S        -0.0473    -0.0185    -0.0265     0.0012     0.0016
  127        Px       -0.0281     0.0333     0.0537    -0.0056     0.0341
  128        Py        0.0121     0.0138     0.0471    -0.0034     0.0564
  129        Pz        0.0092    -0.0449    -0.0756     0.0074     0.0626
  130        Dxx      -0.0026     0.0061     0.0111    -0.0010    -0.0036
  131        Dyy       0.0061    -0.0046    -0.0105     0.0011    -0.0060
  132        Dzz      -0.0017    -0.0014    -0.0008     0.0000     0.0086
  133        Dxy      -0.0053    -0.0025    -0.0050     0.0002    -0.0039
  134        Dxz       0.0098    -0.0115    -0.0192     0.0020     0.0058
  135        Dyz      -0.0045     0.0019    -0.0009     0.0000     0.0006
  136  10 O  S         0.0005     0.0027    -0.0094     0.0007    -0.0005
  137        S        -0.0038    -0.0017     0.0231    -0.0019     0.0017
  138        Px       -0.0550     0.0270    -0.0070     0.0003    -0.0152
  139        Py        0.0026     0.0918     0.0987    -0.0087     0.1487
  140        Pz        0.0279     0.0375    -0.0621     0.0052     0.0337
  141        S         0.0129    -0.0307     0.0431    -0.0031     0.0039
  142        Px       -0.0476     0.0175     0.0025    -0.0004    -0.0034
  143        Py        0.0034     0.0774     0.0842    -0.0074     0.1327
  144        Pz        0.0248     0.0257    -0.0518     0.0045     0.0340
  145        Dxx       0.0008     0.0002    -0.0021     0.0001     0.0000
  146        Dyy      -0.0015     0.0002     0.0004    -0.0001    -0.0009
  147        Dzz      -0.0010     0.0037     0.0005    -0.0001     0.0011
  148        Dxy       0.0004    -0.0029    -0.0028     0.0003    -0.0059
  149        Dxz      -0.0023    -0.0004    -0.0014     0.0001    -0.0022
  150        Dyz      -0.0001     0.0022     0.0020    -0.0002     0.0019
  151  11 O  S         0.0016     0.0018    -0.0006     0.0000    -0.0059
  152        S        -0.0028    -0.0060     0.0007     0.0000     0.0117
  153        Px        0.1504    -0.0647    -0.0961     0.0133    -0.0224
  154        Py        0.0024    -0.0223    -0.0420     0.0036    -0.0153
  155        Pz       -0.1403     0.1522     0.1837    -0.0203    -0.0525
  156        S        -0.0089     0.0006     0.0060    -0.0006     0.0339
  157        Px        0.1218    -0.0541    -0.0850     0.0114    -0.0233
  158        Py        0.0022    -0.0226    -0.0364     0.0032    -0.0145
  159        Pz       -0.1160     0.1292     0.1572    -0.0174    -0.0495
  160        Dxx       0.0080    -0.0037    -0.0038     0.0006    -0.0001
  161        Dyy       0.0006    -0.0018    -0.0039     0.0004    -0.0041
  162        Dzz      -0.0060     0.0044     0.0065    -0.0007    -0.0002
  163        Dxy       0.0012    -0.0017    -0.0030     0.0003    -0.0007
  164        Dxz      -0.0017     0.0037     0.0037    -0.0004    -0.0006
  165        Dyz      -0.0018     0.0024     0.0025    -0.0003    -0.0019
  166  12 C  S        -0.0066     0.0031     0.0058    -0.0007    -0.0023
  167        S         0.0113    -0.0067    -0.0111     0.0014     0.0036
  168        Px        0.0181    -0.0214    -0.0376     0.0038    -0.0719
  169        Py       -0.0776    -0.0405    -0.0873     0.0054     0.0141
  170        Pz       -0.0082     0.0870     0.1283    -0.0120    -0.1131
  171        S         0.0196    -0.0198    -0.0337     0.0026     0.0257
  172        Px       -0.0199    -0.0295    -0.0366     0.0021    -0.0266
  173        Py       -0.0537    -0.0099    -0.0300     0.0012    -0.0005
  174        Pz        0.0066     0.0548     0.0798    -0.0068    -0.0917
  175        Dxx       0.0039     0.0032     0.0048    -0.0003    -0.0048
  176        Dyy      -0.0018    -0.0032    -0.0068     0.0006    -0.0048
  177        Dzz      -0.0019    -0.0011     0.0005     0.0000     0.0100
  178        Dxy      -0.0069    -0.0037    -0.0085     0.0006     0.0021
  179        Dxz       0.0007    -0.0058    -0.0089     0.0008     0.0042
  180        Dyz       0.0008    -0.0031    -0.0045     0.0004     0.0004
  181  13 C  S        -0.0010    -0.0027    -0.0072     0.0006    -0.0029
  182        S         0.0019     0.0069     0.0152    -0.0013     0.0058
  183        Px       -0.0072     0.0133     0.0134    -0.0018     0.0308
  184        Py        0.1027     0.0487     0.0844    -0.0051    -0.0764
  185        Pz       -0.0463    -0.0020     0.0026    -0.0010     0.0579
  186        S         0.0102     0.0016     0.0200    -0.0015     0.0234
  187        Px       -0.0145    -0.0010    -0.0043    -0.0007     0.0257
  188        Py        0.0982     0.0527     0.0761    -0.0033    -0.0728
  189        Pz       -0.0464    -0.0018     0.0087    -0.0025     0.0635
  190        Dxx       0.0070     0.0042     0.0072    -0.0005    -0.0018
  191        Dyy      -0.0036    -0.0025    -0.0042     0.0003    -0.0020
  192        Dzz      -0.0039    -0.0015    -0.0030     0.0001     0.0051
  193        Dxy      -0.0049    -0.0010    -0.0022     0.0001     0.0037
  194        Dxz       0.0010    -0.0015    -0.0022     0.0003     0.0020
  195        Dyz       0.0038     0.0024     0.0031    -0.0002    -0.0070
  196  14 C  S         0.0041    -0.0024    -0.0024     0.0005    -0.0001
  197        S        -0.0046     0.0052     0.0009    -0.0004     0.0010
  198        Px        0.0323    -0.0005     0.0102     0.0009    -0.0010
  199        Py       -0.0625     0.0113     0.0138    -0.0030     0.0365
  200        Pz        0.0887     0.0268     0.0514    -0.0019    -0.0220
  201        S        -0.0393     0.0105     0.0289    -0.0046     0.0031
  202        Px        0.0487    -0.0022    -0.0014     0.0030    -0.0061
  203        Py       -0.0583     0.0044     0.0080    -0.0048     0.0404
  204        Pz        0.0650     0.0240     0.0317     0.0009    -0.0185
  205        Dxx       0.0053    -0.0004    -0.0008     0.0003    -0.0039
  206        Dyy      -0.0007    -0.0006    -0.0015     0.0002     0.0004
  207        Dzz      -0.0046     0.0008     0.0003    -0.0002     0.0037
  208        Dxy      -0.0060    -0.0013    -0.0023     0.0000     0.0026
  209        Dxz      -0.0002    -0.0014    -0.0021     0.0002    -0.0008
  210        Dyz       0.0067     0.0020     0.0040    -0.0002    -0.0030
  211  15 O  S        -0.0007     0.0019     0.0010    -0.0001    -0.0014
  212        S        -0.0018    -0.0008    -0.0022     0.0002     0.0041
  213        Px        0.0446    -0.0187     0.0763    -0.0067     0.1376
  214        Py       -0.0121     0.0073     0.0146    -0.0026     0.1419
  215        Pz       -0.0109    -0.0214    -0.0073    -0.0012     0.1586
  216        S         0.0167    -0.0299    -0.0030     0.0002     0.0067
  217        Px        0.0323    -0.0098     0.0620    -0.0055     0.1149
  218        Py       -0.0036    -0.0024     0.0160    -0.0025     0.1204
  219        Pz       -0.0086    -0.0126    -0.0062    -0.0010     0.1281
  220        Dxx      -0.0031     0.0011    -0.0032     0.0003    -0.0040
  221        Dyy      -0.0005     0.0011     0.0016    -0.0002     0.0053
  222        Dzz      -0.0006     0.0009     0.0012    -0.0001    -0.0009
  223        Dxy       0.0018     0.0006     0.0020    -0.0001     0.0000
  224        Dxz       0.0005     0.0003     0.0006     0.0000    -0.0035
  225        Dyz      -0.0007    -0.0006    -0.0013     0.0001     0.0021
  226  16 C  S         0.0043     0.0047     0.0086    -0.0007     0.0062
  227        S        -0.0131    -0.0157    -0.0222     0.0018    -0.0086
  228        Px        0.0118     0.0222     0.0246    -0.0019     0.0090
  229        Py       -0.0625    -0.0159    -0.0333     0.0007     0.1443
  230        Pz        0.0785     0.0422     0.0476    -0.0034     0.0146
  231        S         0.0223     0.0268    -0.0082     0.0018    -0.0739
  232        Px        0.0238     0.0122     0.0190    -0.0010     0.0065
  233        Py       -0.0235    -0.0102    -0.0181     0.0012     0.0422
  234        Pz        0.0323     0.0068     0.0182    -0.0018     0.0124
  235        Dxx       0.0078     0.0046     0.0053    -0.0004     0.0028
  236        Dyy      -0.0016    -0.0012    -0.0004     0.0001    -0.0044
  237        Dzz      -0.0046    -0.0028    -0.0050     0.0003     0.0002
  238        Dxy      -0.0031    -0.0002    -0.0001     0.0000     0.0008
  239        Dxz       0.0011     0.0008     0.0013     0.0000    -0.0044
  240        Dyz       0.0076     0.0006     0.0022     0.0000    -0.0120
  241  17 C  S         0.0006    -0.0109    -0.0187     0.0014     0.0031
  242        S         0.0008     0.0222     0.0354    -0.0026    -0.0071
  243        Px        0.1311    -0.0728    -0.1260     0.0160    -0.0055
  244        Py       -0.0813     0.0019    -0.0104    -0.0033    -0.0124
  245        Pz       -0.0207     0.0800     0.1414    -0.0132    -0.0451
  246        S        -0.0259     0.0481     0.0878    -0.0080    -0.0131
  247        Px        0.0510    -0.0283    -0.0591     0.0071    -0.0128
  248        Py       -0.0621     0.0056    -0.0135    -0.0022    -0.0119
  249        Pz       -0.0116     0.0529     0.0965    -0.0098    -0.0429
  250        Dxx       0.0058     0.0026     0.0028    -0.0001    -0.0054
  251        Dyy      -0.0039    -0.0035    -0.0064     0.0004     0.0018
  252        Dzz      -0.0022     0.0008     0.0020    -0.0002     0.0042
  253        Dxy       0.0007     0.0007     0.0008     0.0000    -0.0015
  254        Dxz       0.0070    -0.0058    -0.0100     0.0012     0.0006
  255        Dyz       0.0076    -0.0014    -0.0004     0.0004     0.0035
  256  18 C  S        -0.0045     0.0069     0.0123    -0.0015    -0.0021
  257        S         0.0029    -0.0126    -0.0241     0.0030     0.0034
  258        Px       -0.0827     0.0175     0.0357    -0.0058     0.0269
  259        Py        0.0857    -0.0067     0.0041     0.0050    -0.0252
  260        Pz       -0.0816    -0.0099    -0.0169     0.0002     0.0385
  261        S         0.0680    -0.0376    -0.0699     0.0114     0.0071
  262        Px       -0.0643     0.0178     0.0284    -0.0063     0.0085
  263        Py        0.0449    -0.0033     0.0105     0.0030    -0.0138
  264        Pz       -0.0336    -0.0003    -0.0032     0.0032     0.0197
  265        Dxx       0.0092     0.0000     0.0005     0.0005    -0.0025
  266        Dyy      -0.0005    -0.0012    -0.0020     0.0001    -0.0006
  267        Dzz      -0.0091     0.0015     0.0011    -0.0004     0.0025
  268        Dxy       0.0002    -0.0007    -0.0005     0.0001     0.0008
  269        Dxz       0.0057    -0.0036    -0.0058     0.0007     0.0007
  270        Dyz       0.0047     0.0020     0.0044    -0.0004    -0.0018
  271  19 O  S         0.0008     0.0013     0.0042    -0.0002    -0.0043
  272        S         0.0004     0.0012    -0.0128     0.0008     0.0090
  273        Px       -0.0086     0.0417    -0.0315     0.0018     0.0093
  274        Py        0.0338     0.0666    -0.0709     0.0055    -0.0309
  275        Pz        0.0178     0.1618    -0.0811     0.0050     0.1262
  276        S        -0.0169    -0.0355     0.0005    -0.0005     0.0181
  277        Px       -0.0090     0.0291    -0.0271     0.0016     0.0028
  278        Py        0.0320     0.0571    -0.0588     0.0047    -0.0252
  279        Pz        0.0157     0.1486    -0.0718     0.0044     0.1128
  280        Dxx       0.0021     0.0049    -0.0035     0.0003     0.0016
  281        Dyy       0.0000     0.0002     0.0019    -0.0002     0.0014
  282        Dzz       0.0001    -0.0030     0.0010     0.0000    -0.0047
  283        Dxy      -0.0011    -0.0025     0.0007     0.0000    -0.0002
  284        Dxz      -0.0010    -0.0021     0.0006     0.0000    -0.0017
  285        Dyz      -0.0005    -0.0062     0.0049    -0.0003    -0.0022
  286  20 C  S        -0.0029    -0.0045     0.0001    -0.0001    -0.0003
  287        S         0.0068     0.0113    -0.0010     0.0001     0.0022
  288        Px        0.0208     0.0564    -0.0317     0.0027     0.0194
  289        Py       -0.0061    -0.0172     0.0242    -0.0016    -0.0020
  290        Pz        0.0024    -0.0372     0.0316    -0.0022    -0.0217
  291        S         0.0115     0.0260    -0.0057     0.0010     0.0026
  292        Px        0.0031     0.0113    -0.0074     0.0008     0.0108
  293        Py        0.0128     0.0421    -0.0188     0.0016     0.0166
  294        Pz        0.0137     0.0200    -0.0066     0.0004    -0.0036
  295        Dxx       0.0087     0.0253    -0.0137     0.0010     0.0077
  296        Dyy      -0.0043    -0.0218     0.0100    -0.0007    -0.0126
  297        Dzz      -0.0042    -0.0027     0.0033    -0.0003     0.0055
  298        Dxy      -0.0002    -0.0003    -0.0014     0.0000    -0.0017
  299        Dxz       0.0002     0.0071    -0.0044     0.0003     0.0038
  300        Dyz      -0.0054    -0.0149     0.0085    -0.0006    -0.0033
  301  21 O  S        -0.0009    -0.0018    -0.0004     0.0000    -0.0008
  302        S         0.0005    -0.0011     0.0040    -0.0003     0.0005
  303        Px       -0.0761    -0.2092     0.1006    -0.0079    -0.0554
  304        Py        0.0473     0.2337    -0.1171     0.0086     0.1078
  305        Pz        0.0454     0.0713    -0.0538     0.0037    -0.0221
  306        S         0.0122     0.0286    -0.0093     0.0007     0.0107
  307        Px       -0.0536    -0.1553     0.0770    -0.0061    -0.0395
  308        Py        0.0372     0.1830    -0.0912     0.0067     0.0863
  309        Pz        0.0365     0.0545    -0.0415     0.0029    -0.0176
  310        Dxx      -0.0045    -0.0127     0.0061    -0.0005    -0.0036
  311        Dyy       0.0013     0.0081    -0.0033     0.0003     0.0047
  312        Dzz       0.0016    -0.0006     0.0000     0.0000    -0.0025
  313        Dxy      -0.0002     0.0036    -0.0016     0.0001     0.0035
  314        Dxz       0.0000    -0.0037     0.0011    -0.0001    -0.0031
  315        Dyz       0.0022     0.0067    -0.0035     0.0003     0.0017
  316  22 C  S        -0.0041    -0.0101     0.0055    -0.0002    -0.0040
  317        S         0.0087     0.0209    -0.0112     0.0005     0.0080
  318        Px       -0.0366    -0.1030     0.0555    -0.0050    -0.0315
  319        Py       -0.0005    -0.0088     0.0038    -0.0021    -0.0038
  320        Pz       -0.0051    -0.0209     0.0065    -0.0002     0.0023
  321        S         0.0205     0.0540    -0.0299     0.0011     0.0205
  322        Px       -0.0223    -0.0620     0.0353    -0.0031    -0.0149
  323        Py       -0.0038    -0.0041     0.0033    -0.0016     0.0000
  324        Pz       -0.0057    -0.0188     0.0051     0.0000     0.0033
  325        Dxx       0.0017     0.0036    -0.0020     0.0001     0.0009
  326        Dyy      -0.0012    -0.0042     0.0022    -0.0003    -0.0018
  327        Dzz      -0.0009    -0.0017     0.0010     0.0000     0.0001
  328        Dxy      -0.0009    -0.0033     0.0015    -0.0002    -0.0012
  329        Dxz      -0.0003    -0.0007    -0.0001     0.0000     0.0004
  330        Dyz       0.0003     0.0015    -0.0004     0.0000     0.0000
  331  23 C  S         0.0009    -0.0035    -0.0011     0.0002    -0.0045
  332        S        -0.0025     0.0064     0.0039    -0.0005     0.0080
  333        Px       -0.0206     0.0191    -0.0156     0.0004     0.0201
  334        Py        0.0073     0.0665    -0.0485     0.0036     0.0067
  335        Pz       -0.0236     0.1203    -0.0569     0.0034     0.0384
  336        S        -0.0028     0.0057    -0.0036    -0.0003     0.0209
  337        Px       -0.0089    -0.0065     0.0049    -0.0007     0.0045
  338        Py        0.0052     0.0215    -0.0155     0.0014     0.0007
  339        Pz       -0.0115     0.0577    -0.0269     0.0016     0.0216
  340        Dxx       0.0005    -0.0028     0.0022    -0.0002     0.0015
  341        Dyy       0.0017     0.0005    -0.0003     0.0001    -0.0041
  342        Dzz      -0.0016     0.0009    -0.0010     0.0000     0.0021
  343        Dxy      -0.0006    -0.0062     0.0055    -0.0004     0.0001
  344        Dxz      -0.0025     0.0123    -0.0070     0.0004     0.0027
  345        Dyz      -0.0013     0.0011    -0.0012     0.0001     0.0000
  346  24 O  S         0.0037    -0.0078     0.0068    -0.0004    -0.0009
  347        S        -0.0090     0.0185    -0.0168     0.0011     0.0002
  348        Px        0.0153    -0.0563     0.0494    -0.0029    -0.0769
  349        Py        0.0199    -0.0948     0.0883    -0.0063     0.0301
  350        Pz        0.0468    -0.0831     0.0913    -0.0062    -0.0007
  351        S        -0.0135     0.0302    -0.0200     0.0012     0.0111
  352        Px        0.0138    -0.0428     0.0400    -0.0023    -0.0610
  353        Py        0.0143    -0.0793     0.0754    -0.0054     0.0239
