 ****************************************
    Scalable Molecular Analysis Solver
      for High performance computing
            SMASH Version 0.1
          written by K. ISHIMURA
 ****************************************

 The job started at Thu Jun 19 23:23:08 2014
 Master node is hpcs01.local
 Number of processes =     1
 Number of threads   =    12

 --------------------------------------------------------------------------
   Job infomation
 --------------------------------------------------------------------------
   Runtype = GRADIENT    ,   Method  = HARTREE-FOCK,   Basis    = 6-31G(D)    
   Memory  =      1000MB ,   SCFtype = RHF         ,   Spher    = F
   Charge  =         0.0 ,   Multi   =           1 ,   Bohr     = F
 --------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  474
   Number of basis contracted functions = 1032
   Number of basis primitive functions  = 1134
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
  675        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  676  46 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
  677        S         0.0000     0.0000     0.0000     0.0000     0.0000
  678        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  679        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  680        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  681        S         0.0000     0.0000     0.0000     0.0000     0.0000
  682        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  683        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  684        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  685        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  686        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  687        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  688        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  689        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  690        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  691  47 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
  692        S         0.0000     0.0000     0.0000     0.0000     0.0000
  693        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  694        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  695        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  696        S         0.0000     0.0000     0.0000     0.0000     0.0000
  697        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  698        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  699        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  700        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  701        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  702        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  703        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  704        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  705        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  706  48 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
  707        S         0.0000     0.0000     0.0000     0.0000     0.0000
  708        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  709        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  710        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  711        S         0.0000     0.0000     0.0000     0.0000     0.0000
  712        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  713        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  714        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  715        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  716        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  717        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  718        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  719        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  720        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  721  49 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
  722        S         0.0000     0.0000     0.0000     0.0000     0.0000
  723        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  724        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  725        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  726        S         0.0000     0.0000     0.0000     0.0000     0.0000
  727        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  728        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  729        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  730        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  731        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  732        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  733        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  734        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  735        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  736  50 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
  737        S         0.0000     0.0000     0.0000     0.0000     0.0000
  738        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  739        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  740        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  741        S         0.0000     0.0000     0.0000     0.0000     0.0000
  742        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  743        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  744        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  745        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  746        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  747        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  748        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  749        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  750        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  751  51 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
  752        S         0.0000     0.0000     0.0000     0.0000     0.0000
  753        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  754        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  755        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  756        S         0.0000     0.0000     0.0000     0.0000     0.0000
  757        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  758        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  759        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  760        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  761        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  762        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  763        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  764        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  765        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  766  52 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
  767        S         0.0000     0.0000    -0.0001     0.0000     0.0000
  768        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  769        Py        0.0000     0.0000    -0.0001     0.0000     0.0000
  770        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  771        S         0.0000     0.0000     0.0009     0.0000     0.0000
  772        Px        0.0000     0.0000     0.0006     0.0000     0.0000
  773        Py        0.0000     0.0000     0.0003     0.0000     0.0000
  774        Pz        0.0000     0.0000    -0.0003     0.0000     0.0000
  775        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  776        Dyy       0.0000     0.0000    -0.0001     0.0000     0.0000
  777        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  778        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  779        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  780        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  781  53 O  S         0.0000     0.0000     0.0000     0.0000     0.0000
  782        S         0.0000     0.0000     0.0000     0.0000     0.0000
  783        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  784        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  785        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  786        S         0.0000     0.0000     0.0001     0.0000     0.0000
  787        Px        0.0000     0.0000    -0.0001     0.0000     0.0000
  788        Py        0.0000     0.0000    -0.0001     0.0000     0.0000
  789        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  790        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  791        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  792        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  793        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  794        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  795        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  796  54 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
  797        S         0.0000     0.0000     0.0000     0.0000     0.0000
  798        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  799        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  800        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  801        S         0.0000     0.0000    -0.0005     0.0000     0.0000
  802        Px        0.0000     0.0000    -0.0007     0.0000     0.0000
  803        Py        0.0000     0.0000    -0.0002     0.0000     0.0000
  804        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  805        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  806        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  807        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  808        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  809        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  810        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  811  55 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
  812        S         0.0000     0.0000     0.0000     0.0000     0.0000
  813        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  814        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  815        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  816        S         0.0000     0.0000     0.0003     0.0000     0.0000
  817        Px        0.0000     0.0000    -0.0001     0.0000     0.0000
  818        Py        0.0000     0.0000    -0.0002     0.0000     0.0000
  819        Pz        0.0000     0.0000     0.0003     0.0000     0.0000
  820        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  821        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  822        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  823        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  824        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  825        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  826  56 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
  827        S         0.0000     0.0000     0.0000     0.0000     0.0000
  828        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  829        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  830        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  831        S         0.0000     0.0000     0.0000     0.0000     0.0000
  832        Px        0.0000     0.0000     0.0002     0.0000     0.0000
  833        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  834        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  835        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  836        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  837        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  838        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  839        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  840        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  841  57 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
  842        S         0.0000     0.0000     0.0000     0.0000     0.0000
  843        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  844        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  845        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  846        S         0.0000     0.0000     0.0000     0.0000     0.0000
  847        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  848        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  849        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  850        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  851        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  852        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  853        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  854        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  855        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  856  58 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
  857        S         0.0000     0.0000     0.0000     0.0000     0.0000
  858        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  859        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  860        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  861        S         0.0000     0.0000     0.0002     0.0000     0.0000
  862        Px        0.0000     0.0000     0.0001     0.0000     0.0000
  863        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  864        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  865        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  866        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  867        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  868        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  869        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  870        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  871  59 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
  872        S         0.0000     0.0000     0.0000     0.0000     0.0000
  873        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  874        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  875        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  876        S         0.0000     0.0000    -0.0005     0.0000     0.0000
  877        Px        0.0000     0.0000    -0.0001     0.0000     0.0000
  878        Py        0.0000     0.0000    -0.0001     0.0000     0.0000
  879        Pz        0.0000     0.0000     0.0002     0.0000     0.0000
  880        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  881        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  882        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  883        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  884        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  885        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  886  60 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
  887        S         0.0000     0.0000     0.0000     0.0000     0.0000
  888        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  889        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  890        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  891        S         0.0000     0.0000     0.0000     0.0000     0.0000
  892        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  893        Py        0.0000    -0.0001     0.0000     0.0000     0.0000
  894        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  895        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  896        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  897        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  898        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  899        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  900        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  901  61 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
  902        S         0.0000     0.0000     0.0000     0.0000     0.0000
  903        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  904        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  905        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  906        S         0.0000    -0.0001     0.0004     0.0000    -0.0001
  907        Px        0.0000     0.0000     0.0001     0.0000     0.0000
  908        Py        0.0000     0.0000    -0.0001     0.0000     0.0000
  909        Pz        0.0000     0.0000    -0.0001     0.0000     0.0000
  910        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  911        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  912        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  913        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  914        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  915        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  916  62 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  917        S        -0.0001     0.0000     0.0000     0.0000     0.0000
  918  63 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  919        S         0.0001     0.0000     0.0000     0.0001     0.0000
  920  64 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  921        S         0.0000     0.0000     0.0000     0.0000     0.0000
  922  65 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  923        S         0.0000     0.0000     0.0000     0.0002     0.0000
  924  66 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  925        S         0.0000     0.0000     0.0000     0.0000     0.0000
  926  67 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  927        S         0.0000     0.0000     0.0000     0.0000     0.0000
  928  68 H  S         0.0000     0.0000    -0.0005     0.0000     0.0000
  929        S         0.0000     0.0000     0.0003     0.0000     0.0000
  930  69 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  931        S         0.0001     0.0000     0.0000     0.0000     0.0000
  932  70 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  933        S         0.0000     0.0000    -0.0001     0.0000     0.0000
  934  71 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  935        S         0.0000     0.0000     0.0000     0.0000     0.0000
  936  72 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  937        S         0.0000    -0.0003     0.0000     0.0000     0.0000
  938  73 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  939        S         0.0000     0.0000     0.0000     0.0000     0.0000
  940  74 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  941        S         0.0000     0.0000     0.0000     0.0001     0.0000
  942  75 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  943        S         0.0000     0.0000     0.0000     0.0000     0.0000
  944  76 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  945        S         0.0000     0.0000     0.0000     0.0001     0.0000
  946  77 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  947        S         0.0000     0.0000     0.0000     0.0001     0.0000
  948  78 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  949        S         0.0002     0.0000     0.0000     0.0000     0.0000
  950  79 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  951        S         0.0000     0.0000     0.0000     0.0000     0.0000
  952  80 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  953        S         0.0003     0.0000     0.0000     0.0000     0.0000
  954  81 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  955        S         0.0000     0.0000     0.0000     0.0000     0.0000
  956  82 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  957        S         0.0000     0.0000     0.0000     0.0000     0.0000
  958  83 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  959        S         0.0001    -0.0001     0.0000     0.0000     0.0000
  960  84 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  961        S         0.0002     0.0000     0.0000     0.0000     0.0000
  962  85 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  963        S         0.0000     0.0000     0.0000     0.0000     0.0000
  964  86 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  965        S         0.0000    -0.0002     0.0000     0.0000     0.0000
  966  87 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  967        S         0.0000     0.0000     0.0000     0.0000     0.0000
  968  88 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  969        S         0.0000     0.0000     0.0000     0.0000     0.0000
  970  89 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  971        S         0.0000     0.0000     0.0000     0.0000     0.0000
  972  90 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  973        S         0.0000     0.0000     0.0000     0.0000     0.0000
  974  91 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  975        S         0.0000     0.0000     0.0000     0.0000     0.0000
  976  92 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  977        S         0.0000     0.0000     0.0000     0.0000     0.0000
  978  93 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  979        S         0.0000     0.0000     0.0000     0.0000     0.0000
  980  94 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  981        S         0.0000     0.0000     0.0000     0.0000     0.0000
  982  95 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  983        S         0.0000     0.0000     0.0000     0.0000     0.0000
  984  96 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  985        S         0.0000     0.0000     0.0000     0.0000     0.0000
  986  97 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  987        S         0.0000     0.0000     0.0000     0.0000     0.0000
  988  98 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  989        S         0.0000     0.0000     0.0000     0.0000     0.0000
  990  99 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  991        S         0.0000     0.0000     0.0001     0.0000     0.0000
  992 100 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  993        S         0.0000     0.0000     0.0000     0.0000     0.0000
  994 101 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  995        S         0.0000     0.0000     0.0000     0.0000     0.0000
  996 102 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  997        S         0.0000     0.0000     0.0000     0.0000     0.0000
  998 103 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
  999        S         0.0000     0.0000     0.0000     0.0000     0.0000
 1000 104 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
 1001        S         0.0000     0.0000     0.0000     0.0000     0.0000
 1002 105 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
 1003        S         0.0000     0.0000    -0.0001     0.0000     0.0000
 1004 106 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
 1005        S         0.0000     0.0001     0.0000     0.0000     0.0000
 1006 107 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
 1007        S         0.0000     0.0000    -0.0001     0.0000     0.0000
 1008 108 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
 1009        S         0.0000     0.0000     0.0001     0.0000     0.0000
 1010 109 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
 1011        S         0.0000     0.0000     0.0000     0.0000     0.0000
 1012 110 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
 1013        S         0.0000     0.0000     0.0000     0.0000     0.0000
 1014        Px        0.0000     0.0000     0.0000     0.0000     0.0000
 1015        Py        0.0000     0.0000     0.0000     0.0000     0.0000
 1016        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
 1017        S         0.0002     0.0000     0.0000     0.0000     0.0000
 1018        Px        0.0001     0.0000     0.0000     0.0000     0.0000
 1019        Py        0.0000     0.0000     0.0000     0.0000     0.0000
 1020        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
 1021        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
 1022        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
 1023        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
 1024        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
 1025        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
 1026        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
 1027 111 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
 1028        S         0.0000     0.0000     0.0000     0.0000     0.0000
 1029 112 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
 1030        S         0.0000     0.0000     0.0000     0.0000     0.0000
 1031 113 H  S         0.0000     0.0000     0.0000     0.0000     0.0000
 1032        S         0.0000     0.0000     0.0000     0.0000     0.0000
 
                         11         12         13         14         15
                     -20.5557   -20.5540   -20.5415   -20.5332   -15.6023
    1   1 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
    2        S         0.0000     0.0000    -0.0001     0.0000     0.0000
    3        Px        0.0000     0.0000     0.0000     0.0000     0.0000
    4        Py        0.0000     0.0000     0.0000     0.0000     0.0000
    5        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
    6        S         0.0001     0.0002     0.0001     0.0000     0.0000
    7        Px        0.0000    -0.0001     0.0001     0.0000     0.0000
    8        Py        0.0000     0.0001     0.0000     0.0000     0.0000
    9        Pz        0.0000    -0.0003    -0.0002     0.0000     0.0000
   10        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
   11        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
   12        Dzz       0.0000    -0.0001     0.0000     0.0000     0.0000
   13        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
   14        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
   15        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
   16   2 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
   17        S         0.0000     0.0001     0.0000     0.0000     0.0000
   18        Px        0.0000    -0.0001     0.0000     0.0000     0.0000
   19        Py        0.0000    -0.0002     0.0000     0.0000     0.0000
   20        Pz        0.0000     0.0003     0.0000     0.0000     0.0000
   21        S         0.0001     0.0008     0.0000     0.0000     0.0000
   22        Px        0.0000     0.0002    -0.0001     0.0000     0.0000
   23        Py        0.0000     0.0000     0.0000     0.0000     0.0000
   24        Pz        0.0000     0.0003     0.0001     0.0000     0.0000
   25        Dxx       0.0000    -0.0001     0.0000     0.0000     0.0000
   26        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
   27        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
   28        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
   29        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
   30        Dyz       0.0000    -0.0001     0.0000     0.0000     0.0000
   31   3 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
   32        S         0.0000     0.0001     0.0000     0.0000     0.0000
   33        Px        0.0000     0.0000     0.0000     0.0000     0.0000
   34        Py        0.0000     0.0000     0.0000     0.0000     0.0000
   35        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
   36        S         0.0002    -0.0002     0.0000     0.0000     0.0000
   37        Px       -0.0001    -0.0003     0.0000     0.0000     0.0000
   38        Py        0.0000     0.0004     0.0000     0.0000     0.0000
   39        Pz        0.0000     0.0001    -0.0001     0.0000     0.0000
   40        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
   41        Dyy       0.0000    -0.0001     0.0000     0.0000     0.0000
   42        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
   43        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
   44        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
   45        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
   46   4 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
   47        S         0.0000     0.0000     0.0001     0.0000     0.0000
   48        Px        0.0000     0.0000     0.0000     0.0000     0.0000
   49        Py        0.0000     0.0000     0.0000     0.0000     0.0000
   50        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
   51        S        -0.0001    -0.0001    -0.0005     0.0000     0.0000
   52        Px        0.0000     0.0002     0.0000     0.0000     0.0000
   53        Py        0.0001    -0.0001     0.0001     0.0000     0.0000
   54        Pz        0.0001     0.0000     0.0002     0.0000     0.0000
   55        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
   56        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
   57        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
   58        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
   59        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
   60        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
   61   5 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
